date,1. open,2. high,3. low,4. close,5. volume
2020-06-16 13:24:00-03:00,21.42,21.44,21.41,21.42,76840.0
2020-06-16 13:23:00-03:00,21.42,21.43,21.41,21.42,71570.0
2020-06-16 13:22:00-03:00,21.42,21.43,21.39,21.43,68850.0
2020-06-16 13:21:00-03:00,21.43,21.45,21.41,21.41,197540.0
2020-06-16 13:20:00-03:00,21.43,21.45,21.43,21.44,67830.0
2020-06-16 13:19:00-03:00,21.38,21.43,21.37,21.42,158270.0
2020-06-16 13:18:00-03:00,21.38,21.39,21.36,21.37,77010.0
2020-06-16 13:17:00-03:00,21.37,21.38,21.35,21.38,48365.0
2020-06-16 13:16:00-03:00,21.39,21.39,21.35,21.36,73865.0
2020-06-16 13:15:00-03:00,21.43,21.44,21.39,21.39,82535.0
2020-06-16 13:14:00-03:00,21.38,21.45,21.38,21.44,184875.0
2020-06-16 13:13:00-03:00,21.4,21.41,21.38,21.4,81345.0
2020-06-16 13:12:00-03:00,21.35,21.4,21.33,21.4,290700.0
2020-06-16 13:11:00-03:00,21.36,21.37,21.34,21.35,111775.0
2020-06-16 13:10:00-03:00,21.37,21.4,21.35,21.36,176205.0
2020-06-16 13:09:00-03:00,21.36,21.39,21.35,21.37,90950.0
2020-06-16 13:08:00-03:00,21.31,21.37,21.3,21.36,184705.0
2020-06-16 13:07:00-03:00,21.29,21.32,21.29,21.31,39695.0
2020-06-16 13:06:00-03:00,21.3,21.31,21.28,21.29,32215.0
2020-06-16 13:05:00-03:00,21.31,21.32,21.27,21.31,119935.0
2020-06-16 13:04:00-03:00,21.27,21.32,21.27,21.31,127245.0
2020-06-16 13:03:00-03:00,21.27,21.27,21.24,21.26,63070.0
2020-06-16 13:02:00-03:00,21.25,21.27,21.24,21.26,42500.0
2020-06-16 13:01:00-03:00,21.28,21.28,21.24,21.24,77010.0
2020-06-16 13:00:00-03:00,21.28,21.29,21.27,21.27,150450.0
2020-06-16 12:59:00-03:00,21.26,21.28,21.25,21.27,103020.0
2020-06-16 12:58:00-03:00,21.19,21.28,21.18,21.26,627725.0
2020-06-16 12:57:00-03:00,21.2,21.21,21.17,21.18,159970.0
2020-06-16 12:56:00-03:00,21.22,21.24,21.2,21.21,270980.0
2020-06-16 12:55:00-03:00,21.25,21.27,21.22,21.22,116110.0
2020-06-16 12:54:00-03:00,21.29,21.3,21.25,21.26,232050.0
2020-06-16 12:53:00-03:00,21.29,21.33,21.27,21.29,59585.0
2020-06-16 12:52:00-03:00,21.29,21.3,21.28,21.29,37995.0
2020-06-16 12:51:00-03:00,21.31,21.32,21.27,21.29,329460.0
2020-06-16 12:50:00-03:00,21.33,21.37,21.3,21.31,240805.0
2020-06-16 12:49:00-03:00,21.3,21.33,21.3,21.32,85255.0
2020-06-16 12:48:00-03:00,21.26,21.31,21.25,21.3,101830.0
2020-06-16 12:47:00-03:00,21.26,21.27,21.24,21.26,147560.0
2020-06-16 12:46:00-03:00,21.29,21.3,21.25,21.25,190995.0
2020-06-16 12:45:00-03:00,21.27,21.3,21.23,21.3,370600.0
2020-06-16 12:44:00-03:00,21.27,21.28,21.26,21.26,79900.0
2020-06-16 12:43:00-03:00,21.31,21.31,21.27,21.27,138380.0
2020-06-16 12:42:00-03:00,21.31,21.31,21.27,21.3,151810.0
2020-06-16 12:41:00-03:00,21.3,21.34,21.3,21.32,188360.0
2020-06-16 12:40:00-03:00,21.29,21.31,21.27,21.3,78200.0
2020-06-16 12:39:00-03:00,21.24,21.31,21.23,21.29,119850.0
2020-06-16 12:38:00-03:00,21.29,21.3,21.23,21.24,253640.0
2020-06-16 12:37:00-03:00,21.3,21.34,21.29,21.29,74885.0
2020-06-16 12:36:00-03:00,21.35,21.36,21.29,21.3,389555.0
2020-06-16 12:35:00-03:00,21.36,21.39,21.34,21.35,96475.0
2020-06-16 12:34:00-03:00,21.37,21.38,21.35,21.36,88060.0
2020-06-16 12:33:00-03:00,21.38,21.39,21.37,21.37,26775.0
2020-06-16 12:32:00-03:00,21.43,21.44,21.38,21.38,195585.0
2020-06-16 12:30:00-03:00,21.4,21.41,21.34,21.36,190655.0
2020-06-16 12:29:00-03:00,21.41,21.41,21.39,21.39,87465.0
2020-06-16 12:28:00-03:00,21.4,21.42,21.39,21.39,62220.0
2020-06-16 12:27:00-03:00,21.39,21.42,21.39,21.4,41565.0
2020-06-16 12:26:00-03:00,21.39,21.44,21.39,21.4,64600.0
2020-06-16 12:25:00-03:00,21.43,21.44,21.39,21.4,44540.0
2020-06-16 12:24:00-03:00,21.45,21.49,21.43,21.43,175865.0
2020-06-16 12:23:00-03:00,21.46,21.47,21.43,21.44,86445.0
2020-06-16 12:22:00-03:00,21.42,21.47,21.41,21.46,64770.0
2020-06-16 12:21:00-03:00,21.37,21.44,21.37,21.43,85255.0
2020-06-16 12:20:00-03:00,21.36,21.41,21.35,21.37,161330.0
2020-06-16 12:19:00-03:00,21.38,21.44,21.36,21.37,151300.0
2020-06-16 12:18:00-03:00,21.42,21.44,21.36,21.38,167960.0
2020-06-16 12:17:00-03:00,21.45,21.46,21.41,21.42,257805.0
2020-06-16 12:16:00-03:00,21.49,21.5,21.45,21.46,278715.0
2020-06-16 12:15:00-03:00,21.39,21.5,21.38,21.5,365925.0
2020-06-16 12:14:00-03:00,21.41,21.42,21.35,21.39,151555.0
2020-06-16 12:13:00-03:00,21.36,21.44,21.35,21.42,327590.0
2020-06-16 12:12:00-03:00,21.41,21.42,21.36,21.36,305065.0
2020-06-16 12:11:00-03:00,21.47,21.48,21.41,21.41,275485.0
2020-06-16 12:10:00-03:00,21.52,21.53,21.47,21.47,546465.0
2020-06-16 12:09:00-03:00,21.52,21.52,21.46,21.51,155550.0
2020-06-16 12:08:00-03:00,21.5,21.54,21.49,21.51,138465.0
2020-06-16 12:07:00-03:00,21.51,21.53,21.49,21.5,162860.0
2020-06-16 12:06:00-03:00,21.49,21.52,21.44,21.51,179520.0
2020-06-16 12:05:00-03:00,21.52,21.53,21.47,21.49,207740.0
2020-06-16 12:04:00-03:00,21.36,21.52,21.34,21.52,379610.0
2020-06-16 12:03:00-03:00,21.38,21.4,21.35,21.37,321725.0
2020-06-16 12:02:00-03:00,21.29,21.41,21.28,21.38,980985.0
2020-06-16 12:01:00-03:00,21.39,21.42,21.27,21.31,1252390.0
2020-06-16 12:00:00-03:00,21.47,21.49,21.38,21.39,387005.0
2020-06-16 11:59:00-03:00,21.51,21.55,21.47,21.47,483395.0
2020-06-16 11:58:00-03:00,21.54,21.54,21.51,21.51,347990.0
2020-06-16 11:57:00-03:00,21.6,21.6,21.52,21.52,276335.0
2020-06-16 11:56:00-03:00,21.59,21.62,21.57,21.6,223805.0
2020-06-16 11:55:00-03:00,21.63,21.64,21.59,21.59,174165.0
2020-06-16 11:54:00-03:00,21.66,21.67,21.61,21.63,436475.0
2020-06-16 11:53:00-03:00,21.69,21.72,21.65,21.65,460275.0
2020-06-16 11:52:00-03:00,21.69,21.72,21.66,21.69,330820.0
2020-06-16 11:51:00-03:00,21.68,21.72,21.68,21.69,160905.0
2020-06-16 11:50:00-03:00,21.69,21.7,21.67,21.68,153765.0
2020-06-16 11:49:00-03:00,21.67,21.73,21.65,21.69,331330.0
2020-06-16 11:48:00-03:00,21.66,21.68,21.65,21.67,98005.0
2020-06-16 11:47:00-03:00,21.64,21.69,21.64,21.67,175610.0
2020-06-16 11:46:00-03:00,21.64,21.67,21.63,21.64,81260.0
2020-06-16 11:45:00-03:00,21.66,21.66,21.59,21.64,360655.0
2020-06-16 11:44:00-03:00,21.66,21.68,21.63,21.67,331415.0
2020-06-16 11:43:00-03:00,21.65,21.67,21.64,21.65,137190.0
2020-06-16 11:42:00-03:00,21.64,21.68,21.64,21.65,816255.0
2020-06-16 11:41:00-03:00,21.68,21.7,21.64,21.64,254575.0
2020-06-16 11:40:00-03:00,21.68,21.7,21.66,21.69,109565.0
2020-06-16 11:39:00-03:00,21.71,21.75,21.67,21.68,207910.0
2020-06-16 11:38:00-03:00,21.67,21.72,21.63,21.72,403325.0
2020-06-16 11:37:00-03:00,21.75,21.77,21.66,21.67,620585.0
2020-06-16 11:36:00-03:00,21.74,21.78,21.73,21.75,187595.0
2020-06-16 11:35:00-03:00,21.73,21.76,21.72,21.74,155125.0
2020-06-16 11:34:00-03:00,21.79,21.79,21.73,21.73,342040.0
2020-06-16 11:33:00-03:00,21.84,21.85,21.78,21.79,220065.0
2020-06-16 11:32:00-03:00,21.83,21.86,21.82,21.84,475235.0
2020-06-16 11:31:00-03:00,21.85,21.85,21.8,21.83,212500.0
2020-06-16 11:30:00-03:00,21.85,21.91,21.85,21.85,643535.0
2020-06-16 11:29:00-03:00,21.81,21.88,21.79,21.86,744345.0
2020-06-16 11:28:00-03:00,21.82,21.88,21.8,21.82,810135.0
2020-06-16 11:27:00-03:00,21.82,21.83,21.78,21.82,203575.0
2020-06-16 11:26:00-03:00,21.75,21.82,21.74,21.82,539495.0
2020-06-16 11:25:00-03:00,21.72,21.76,21.7,21.74,204850.0
2020-06-16 11:24:00-03:00,21.72,21.74,21.68,21.72,193035.0
2020-06-16 11:23:00-03:00,21.73,21.73,21.7,21.71,70295.0
2020-06-16 11:22:00-03:00,21.72,21.75,21.7,21.72,167280.0
2020-06-16 11:21:00-03:00,21.7,21.74,21.65,21.72,457130.0
2020-06-16 11:20:00-03:00,21.77,21.78,21.69,21.7,376550.0
2020-06-16 11:19:00-03:00,21.78,21.81,21.77,21.77,246075.0
2020-06-16 11:18:00-03:00,21.76,21.83,21.75,21.78,655350.0
2020-06-16 11:17:00-03:00,21.78,21.79,21.75,21.76,247945.0
2020-06-16 11:16:00-03:00,21.68,21.8,21.68,21.78,942735.0
2020-06-16 11:15:00-03:00,21.68,21.7,21.66,21.68,246075.0
2020-06-16 11:14:00-03:00,21.65,21.68,21.64,21.66,153425.0
2020-06-16 11:13:00-03:00,21.62,21.66,21.61,21.64,114750.0
2020-06-16 11:12:00-03:00,21.63,21.64,21.61,21.62,194905.0
2020-06-16 11:11:00-03:00,21.59,21.68,21.59,21.65,503200.0
2020-06-16 11:10:00-03:00,21.57,21.6,21.55,21.59,95285.0
2020-06-16 11:09:00-03:00,21.62,21.63,21.55,21.57,252280.0
2020-06-16 11:08:00-03:00,21.6,21.63,21.57,21.62,341955.0
2020-06-16 11:07:00-03:00,21.62,21.64,21.59,21.6,267070.0
2020-06-16 11:06:00-03:00,21.64,21.64,21.61,21.62,84065.0
2020-06-16 11:05:00-03:00,21.6,21.64,21.58,21.63,214200.0
2020-06-16 11:04:00-03:00,21.64,21.64,21.6,21.6,800020.0
2020-06-16 11:03:00-03:00,21.54,21.65,21.53,21.64,852890.0
2020-06-16 11:02:00-03:00,21.54,21.56,21.52,21.55,867085.0
2020-06-16 11:01:00-03:00,21.53,21.55,21.52,21.54,101745.0
2020-06-16 11:00:00-03:00,21.52,21.54,21.47,21.52,754205.0
2020-06-16 10:59:00-03:00,21.56,21.56,21.51,21.51,334985.0
2020-06-16 10:58:00-03:00,21.53,21.58,21.52,21.56,318665.0
2020-06-16 10:57:00-03:00,21.56,21.58,21.52,21.52,100470.0
2020-06-16 10:56:00-03:00,21.57,21.58,21.54,21.57,125970.0
2020-06-16 10:55:00-03:00,21.55,21.59,21.55,21.56,244290.0
2020-06-16 10:54:00-03:00,21.55,21.56,21.52,21.55,751145.0
2020-06-16 10:53:00-03:00,21.57,21.58,21.55,21.55,81685.0
2020-06-16 10:52:00-03:00,21.54,21.58,21.52,21.57,225930.0
2020-06-16 10:51:00-03:00,21.53,21.55,21.52,21.53,142035.0
2020-06-16 10:50:00-03:00,21.53,21.56,21.52,21.53,170935.0
2020-06-16 10:49:00-03:00,21.61,21.61,21.52,21.52,499290.0
2020-06-16 10:48:00-03:00,21.58,21.62,21.58,21.61,149345.0
2020-06-16 10:47:00-03:00,21.58,21.59,21.55,21.58,190060.0
2020-06-16 10:46:00-03:00,21.57,21.61,21.56,21.58,238595.0
2020-06-16 10:45:00-03:00,21.53,21.6,21.53,21.57,156060.0
2020-06-16 10:44:00-03:00,21.57,21.58,21.53,21.54,222700.0
2020-06-16 10:43:00-03:00,21.58,21.61,21.56,21.58,396865.0
2020-06-16 10:42:00-03:00,21.58,21.61,21.58,21.58,204425.0
2020-06-16 10:41:00-03:00,21.6,21.61,21.58,21.58,228225.0
2020-06-16 10:40:00-03:00,21.6,21.62,21.58,21.61,64345.0
2020-06-16 10:39:00-03:00,21.62,21.62,21.59,21.6,166855.0
2020-06-16 10:38:00-03:00,21.67,21.67,21.61,21.61,462570.0
2020-06-16 10:37:00-03:00,21.66,21.69,21.66,21.67,725560.0
2020-06-16 10:36:00-03:00,21.58,21.62,21.56,21.61,279310.0
2020-06-16 10:35:00-03:00,21.6,21.62,21.57,21.58,218875.0
2020-06-16 10:34:00-03:00,21.63,21.63,21.57,21.6,418200.0
2020-06-16 10:33:00-03:00,21.7,21.71,21.63,21.63,374085.0
2020-06-16 10:32:00-03:00,21.67,21.72,21.67,21.7,648975.0
2020-06-16 10:31:00-03:00,21.69,21.7,21.64,21.67,295205.0
2020-06-16 10:30:00-03:00,21.67,21.7,21.63,21.7,990505.0
2020-06-16 10:29:00-03:00,21.63,21.68,21.61,21.67,2844270.0
2020-06-16 10:28:00-03:00,21.62,21.64,21.6,21.63,240550.0
2020-06-16 10:27:00-03:00,21.62,21.64,21.6,21.62,406470.0
2020-06-16 10:26:00-03:00,21.6,21.62,21.58,21.62,296735.0
2020-06-16 10:25:00-03:00,21.64,21.64,21.59,21.61,249475.0
2020-06-16 10:24:00-03:00,21.62,21.65,21.61,21.63,489175.0
2020-06-16 10:23:00-03:00,21.59,21.62,21.57,21.62,546465.0
2020-06-16 10:22:00-03:00,21.68,21.69,21.59,21.59,242165.0
2020-06-16 10:21:00-03:00,21.66,21.7,21.64,21.67,429760.0
2020-06-16 10:20:00-03:00,21.65,21.71,21.64,21.66,788630.0
2020-06-16 10:19:00-03:00,21.56,21.65,21.56,21.65,333795.0
2020-06-16 10:18:00-03:00,21.6,21.6,21.58,21.59,376550.0
2020-06-16 10:16:00-03:00,21.73,21.74,21.66,21.69,412760.0
2020-06-16 10:15:00-03:00,21.64,21.73,21.61,21.73,840310.0
2020-06-16 10:14:00-03:00,21.63,21.64,21.6,21.64,714680.0
2020-06-16 10:13:00-03:00,21.59,21.63,21.58,21.63,656455.0
2020-06-16 10:12:00-03:00,21.6,21.62,21.57,21.59,390235.0
2020-06-16 10:11:00-03:00,21.56,21.6,21.5,21.6,0.0
